STAGE 20.5 LAGRANGIAN TO EULERIAN FORCE DENSITY CANDIDATE AUDIT
stage20_title = real two-way fluid-structure coupling activation boundary
stage20_5_title = Lagrangian-to-Eulerian force-density coupling candidate
repository_root_value = /workspace/Incompact3d-sq
stage20_5_test_case_value = lagrangian_to_eulerian_force_density_candidate
stage20_4_evidence_reason_value = ACCEPTED_BY_STAGE20_4_PASS_OUTPUT
stage20_6_next_stage_value = Stage 20.6: production RHS coupling activation with lambda gate
kernel_name_value = nearest_grid_point
kernel_normalization_mode_value = dimensionless NGP weights sum to one per Lagrangian point; f = F * weight * ds / dV
force_density_scope_value = helper-local Eulerian candidate only; no production RHS, no IBM/RHS coupling, no Stage 14 injection
n_fibre_value = 1
n_point_value = 64
component_dim_value = 3
eulerian_grid_shape_value = (16, 16, 16)
fibre_length_value = 1.0000000000000000e+00
ds_value = 1.5873015873015872e-02
dx_value = 6.2500000000000000e-02
dy_value = 6.2500000000000000e-02
dz_value = 6.2500000000000000e-02
dV_value = 2.4414062500000000e-04
lagrangian_total_reaction_force_value = [0.0010158730158730158, -1.587301587301545e-07, 0.0]
eulerian_integral_force_candidate_value = [0.0010158730158730158, -1.5873015873015697e-07, 0.0]
force_conservation_residual_norm_candidate_value = 2.4616895029578104e-21
eulerian_force_density_norm_value = 1.0381907639202117e+00
effective_eulerian_force_density_norm_value = 0.0000000000000000e+00
stage20_5_requested_status PASS
stage20_5_force_density_candidate_enable_status PASS
stage20_4_evidence_status PASS
stage20_4_source_only_acceptance_preserved_status PASS
missing_old_stage_outputs_allowed_status PASS
missing_old_closure_files_allowed_status PASS
no_previous_stage_rerun_status PASS
force_density_candidate_documented_status PASS
kernel_choice_documented_status PASS
all_required_force_density_fields_present_status PASS
default_safe_gate_values_status PASS
twoway_coupling_remains_disabled_status PASS
fluid_to_structure_helper_local_only_status PASS
structure_to_fluid_production_disabled_status PASS
structure_to_fluid_candidate_helper_local_only_status PASS
force_density_candidate_helper_local_only_status PASS
rhs_coupling_default_disabled_status PASS
lambda_coupling_zero_status PASS
diagnostic_only_status PASS
fail_closed_status PASS
single_fibre_only_status PASS
contact_default_disabled_status PASS
collision_default_disabled_status PASS
multifibre_default_disabled_status PASS
production_rhs_spreading_disabled_status PASS
production_rhs_update_disabled_status PASS
stage14_rhs_injection_disabled_status PASS
n_fibre_status PASS
n_point_status PASS
component_dim_status PASS
fibre_length_status PASS
ds_formula_status PASS
eulerian_grid_shape_status PASS
eulerian_grid_spacing_status PASS
eulerian_cell_volume_status PASS
rho_l_status PASS
rho_tilde_status PASS
bending_stiffness_status PASS
gamma_status PASS
c_fs_status PASS
kernel_name_status PASS
shape_rules_status PASS
numeric_rules_status PASS
kernel_normalization_status PASS
relative_velocity_formula_status PASS
f_fs_candidate_formula_status PASS
force_on_structure_formula_status PASS
force_on_fluid_formula_status PASS
action_reaction_residual_zero_status PASS
lagrangian_total_reaction_force_formula_status PASS
eulerian_force_density_candidate_formula_status PASS
eulerian_integral_force_formula_status PASS
force_conservation_residual_status PASS
eulerian_force_density_candidate_finite_status PASS
eulerian_force_density_candidate_nonzero_status PASS
effective_eulerian_force_density_zero_status PASS
no_production_rhs_update_status PASS
no_stage14_rhs_injection_status PASS
global_point_id_coverage_status PASS
global_point_id_no_duplicate_status PASS
owner_rank_deterministic_status PASS
no_stage10_19_file_modification_status PASS
no_stage20_0_file_modification_status PASS
no_stage20_1_file_modification_status PASS
no_stage20_2_file_modification_status PASS
no_stage20_3_file_modification_status PASS
no_stage20_4_file_modification_status PASS
no_closed_stage_modification_status PASS
no_production_fortran_modification_status PASS
no_cmake_modification_status PASS
no_production_structure_state_creation_status PASS
no_production_structure_buffer_creation_status PASS
no_production_structure_update_status PASS
no_production_structure_hook_status PASS
no_production_structure_advance_api_activation_status PASS
no_production_structure_commit_activation_status PASS
no_production_dns_fluid_to_structure_force_input_status PASS
no_production_structure_to_fluid_reaction_force_status PASS
no_production_eulerian_spreading_activation_status PASS
no_bending_force_runtime_application_status PASS
no_tension_force_runtime_application_status PASS
no_fluid_force_input_activation_status PASS
no_force_spreading_to_fluid_rhs_status PASS
no_stage14_rhs_call_from_stage20_5_status PASS
no_fluid_rhs_modification_status PASS
no_ibm_modification_status PASS
no_dns_core_modification_status PASS
no_pressure_projection_modification_status PASS
no_poisson_modification_status PASS
no_rk3_channel_forcing_modification_status PASS
no_channel_forcing_modification_status PASS
no_production_restart_io_modification_status PASS
no_production_statistics_io_modification_status PASS
no_production_visu_io_modification_status PASS
no_stats_visu_restart_io_modification_status PASS
no_production_dns_execution_status PASS
no_mpi_execution_status PASS
no_actual_mpirun_or_mpiexec_status PASS
no_real_wall_contact_force_status PASS
no_real_fibre_fibre_collision_force_status PASS
no_penalty_force_status PASS
no_repulsive_force_status PASS
no_lubrication_force_status PASS
no_friction_force_status PASS
no_adhesion_force_status PASS
no_contact_damping_force_status PASS
no_collision_induced_rhs_status PASS
no_collision_induced_structure_update_status PASS
no_production_multifibre_logic_status PASS
no_direct_rhs_injection_status PASS
no_unapproved_stage14_rhs_call_status PASS
no_legacy_ibm_forcing_status PASS
no_unapproved_production_ibm_forcing_status PASS
no_rg_only_dependency_status PASS
no_unknown_failure_status PASS
stage20_6_next_stage_declared_status PASS
stage20_5_wrapper_bash_syntax_status PASS
stage20_5_helper_py_compile_status PASS
final_status PASS
STAGE 20.5 LAGRANGIAN TO EULERIAN FORCE DENSITY CANDIDATE VERDICT: PASS
STAGE 20.5 FINAL VERDICT: PASS
