stage = 20.9
stage_title = parallel consistency np=2/4 for two-way coupling
test_case_value = parallel_consistency_np24
scope_value = helper-level simulated np=1/2/4 decomposition only; no actual MPI, production DNS, Stage 14 RHS injection, or production RHS update
stage20_10_next_stage_value = restart/statistics/visualization compatibility for active coupling
np_values_value = 1,2,4
owner_rule_value = modulo
max_rhs_delta_zero_norm_value = 0.0
max_rhs_delta_small_norm_value = 7.323651399928715e-07
max_force_conservation_residual_value = 5.422183496762423e-19
diff_np2_vs_np1_global_force_value = 0.0
diff_np4_vs_np1_global_force_value = 0.0
diff_np2_vs_np1_eulerian_integral_value = 0.0
diff_np4_vs_np1_eulerian_integral_value = 0.0
diff_np2_vs_np1_rhs_delta_small_norm_value = 0.0
diff_np4_vs_np1_rhs_delta_small_norm_value = 0.0
diff_np2_vs_np1_structure_stats_value = 0.0
diff_np4_vs_np1_structure_stats_value = 0.0
stage20_9_requested_status PASS
stage20_9_parallel_consistency_enable_status PASS
stage20_9_helper_decomposition_enable_status PASS
stage20_9_closed_loop_enable_status PASS
stage20_9_controlled_commit_enable_status PASS
stage20_9_rhs_coupling_candidate_enable_status PASS
stage20_8_evidence_status PASS
stage20_8_source_only_acceptance_preserved_status PASS
missing_old_stage_outputs_allowed_status PASS
missing_old_closure_files_allowed_status PASS
no_previous_stage_rerun_status PASS
parallel_consistency_documented_status PASS
owner_rule_documented_status PASS
all_required_parallel_fields_present_status PASS
all_required_np_histories_present_status PASS
default_safe_gate_values_status PASS
np_values_status PASS
np1_reference_status PASS
np2_comparison_status PASS
np4_comparison_status PASS
helper_decomposition_not_actual_mpi_status PASS
no_actual_mpi_execution_status PASS
twoway_coupling_remains_disabled_status PASS
fluid_to_structure_helper_local_only_status PASS
structure_to_fluid_production_disabled_status PASS
structure_to_fluid_candidate_helper_local_only_status PASS
rhs_coupling_candidate_helper_local_only_status PASS
production_rhs_coupling_disabled_status PASS
production_rhs_update_disabled_status PASS
stage14_rhs_injection_disabled_status PASS
controlled_commit_helper_local_only_status PASS
lambda_zero_case_all_np_steps_status PASS
lambda_small_case_all_np_steps_status PASS
action_reaction_residual_zero_all_np_steps_status PASS
force_conservation_residual_all_np_steps_status PASS
global_point_id_coverage_all_np_status PASS
global_point_id_no_duplicate_all_np_status PASS
owner_rank_deterministic_all_np_status PASS
local_point_id_contiguous_all_np_status PASS
local_counts_sum_to_n_all_np_status PASS
np2_global_force_matches_np1_status PASS
np4_global_force_matches_np1_status PASS
np2_eulerian_integral_matches_np1_status PASS
np4_eulerian_integral_matches_np1_status PASS
np2_rhs_delta_small_norm_matches_np1_status PASS
np4_rhs_delta_small_norm_matches_np1_status PASS
np2_structure_stats_matches_np1_status PASS
np4_structure_stats_matches_np1_status PASS
n_fibre_status PASS
n_point_status PASS
component_dim_status PASS
fibre_length_status PASS
ds_formula_status PASS
dt_status PASS
n_steps_status PASS
eulerian_grid_shape_status PASS
eulerian_grid_spacing_status PASS
eulerian_cell_volume_status PASS
rho_l_status PASS
rho_tilde_status PASS
bending_stiffness_status PASS
gamma_status PASS
c_fs_status PASS
kernel_name_status PASS
lambda_zero_status PASS
lambda_small_status PASS
shape_rules_status PASS
numeric_rules_status PASS
state_arrays_finite_all_np_status PASS
history_arrays_finite_all_np_status PASS
structure_response_bounded_all_np_status PASS
rhs_delta_zero_all_np_steps_status PASS
rhs_zero_residual_zero_all_np_steps_status PASS
rhs_delta_small_nonzero_all_np_status PASS
rhs_delta_small_bounded_all_np_status PASS
rhs_small_formula_residual_all_np_steps_status PASS
no_production_committed_state_change_status PASS
no_production_rhs_update_status PASS
no_stage14_rhs_injection_status PASS
diagnostic_only_status PASS
fail_closed_status PASS
single_fibre_only_status PASS
contact_default_disabled_status PASS
collision_default_disabled_status PASS
multifibre_default_disabled_status PASS
no_stage10_19_file_modification_status PASS
no_stage20_0_file_modification_status PASS
no_stage20_1_file_modification_status PASS
no_stage20_2_file_modification_status PASS
no_stage20_3_file_modification_status PASS
no_stage20_4_file_modification_status PASS
no_stage20_5_file_modification_status PASS
no_stage20_6_file_modification_status PASS
no_stage20_7_file_modification_status PASS
no_stage20_8_file_modification_status PASS
no_closed_stage_modification_status PASS
no_production_fortran_modification_status PASS
