STAGE 20.6 RHS COUPLING LAMBDA GATE AUDIT
stage20_title = real two-way fluid-structure coupling activation boundary
stage20_6_title = production RHS coupling activation with lambda gate
repository_root_value = /workspace/Incompact3d-sq
stage20_6_test_case_value = rhs_coupling_lambda_gate
stage20_5_evidence_reason_value = ACCEPTED_BY_STAGE20_5_PASS_OUTPUT
stage20_7_next_stage_value = Stage 20.7: controlled one-fibre closed-loop response np=1
rhs_scope_value = helper-local RHS candidate arrays only; no production RHS write, no Stage 14 RHS injection, no production DNS
lambda_zero_value = 0.0000000000000000e+00
lambda_small_value = 9.9999999999999995e-07
lambda_scaling_ratio_candidate_value = 9.9999999999999974e-07
f_eulerian_candidate_norm_value = 5.1913040042048919e-01
lambda_zero_RHS_delta_norm_value = 0.0000000000000000e+00
lambda_small_RHS_delta_norm_value = 5.1913040042048906e-07
RHS_zero_residual_norm_value = 0.0000000000000000e+00
RHS_small_formula_residual_norm_value = 0.0000000000000000e+00
n_fibre_value = 1
n_point_value = 64
component_dim_value = 3
eulerian_grid_shape_value = (16, 16, 16)
ds_value = 1.5873015873015872e-02
dV_value = 2.4414062500000000e-04
stage20_6_requested_status PASS
stage20_6_rhs_coupling_lambda_gate_enable_status PASS
stage20_6_rhs_coupling_candidate_enable_status PASS
stage20_5_evidence_status PASS
stage20_5_source_only_acceptance_preserved_status PASS
missing_old_stage_outputs_allowed_status PASS
missing_old_closure_files_allowed_status PASS
no_previous_stage_rerun_status PASS
rhs_coupling_lambda_gate_documented_status PASS
all_required_rhs_coupling_fields_present_status PASS
default_safe_gate_values_status PASS
twoway_coupling_remains_disabled_status PASS
fluid_to_structure_helper_local_only_status PASS
structure_to_fluid_production_disabled_status PASS
structure_to_fluid_candidate_helper_local_only_status PASS
rhs_coupling_candidate_helper_local_only_status PASS
production_rhs_coupling_disabled_status PASS
production_rhs_update_disabled_status PASS
stage14_rhs_injection_disabled_status PASS
lambda_zero_case_status PASS
lambda_small_case_status PASS
lambda_scaling_ratio_status PASS
n_fibre_status PASS
n_point_status PASS
component_dim_status PASS
fibre_length_status PASS
ds_formula_status PASS
eulerian_grid_shape_status PASS
eulerian_grid_spacing_status PASS
eulerian_cell_volume_status PASS
rho_l_status PASS
rho_tilde_status PASS
bending_stiffness_status PASS
gamma_status PASS
c_fs_status PASS
kernel_name_status PASS
lambda_zero_status PASS
lambda_small_status PASS
shape_rules_status PASS
numeric_rules_status PASS
eulerian_force_density_candidate_finite_status PASS
eulerian_force_density_candidate_nonzero_status PASS
rhs_before_finite_status PASS
rhs_after_zero_finite_status PASS
rhs_after_small_finite_status PASS
rhs_zero_residual_zero_status PASS
rhs_small_formula_residual_status PASS
rhs_delta_small_bounded_status PASS
f_eulerian_effective_zero_formula_status PASS
f_eulerian_effective_small_formula_status PASS
rhs_delta_zero_formula_status PASS
rhs_delta_small_formula_status PASS
rhs_after_zero_formula_status PASS
rhs_after_small_formula_status PASS
no_production_rhs_update_status PASS
no_stage14_rhs_injection_status PASS
global_point_id_coverage_status PASS
global_point_id_no_duplicate_status PASS
owner_rank_deterministic_status PASS
diagnostic_only_status PASS
fail_closed_status PASS
single_fibre_only_status PASS
contact_default_disabled_status PASS
collision_default_disabled_status PASS
multifibre_default_disabled_status PASS
no_stage10_19_file_modification_status PASS
no_stage20_0_file_modification_status PASS
no_stage20_1_file_modification_status PASS
no_stage20_2_file_modification_status PASS
no_stage20_3_file_modification_status PASS
no_stage20_4_file_modification_status PASS
no_stage20_5_file_modification_status PASS
no_closed_stage_modification_status PASS
no_production_fortran_modification_status PASS
no_cmake_modification_status PASS
no_production_structure_state_creation_status PASS
no_production_structure_buffer_creation_status PASS
no_production_structure_update_status PASS
no_production_structure_hook_status PASS
no_production_structure_advance_api_activation_status PASS
no_production_structure_commit_activation_status PASS
no_production_dns_fluid_to_structure_force_input_status PASS
no_production_structure_to_fluid_reaction_force_status PASS
no_production_eulerian_spreading_activation_status PASS
no_bending_force_runtime_application_status PASS
no_tension_force_runtime_application_status PASS
no_fluid_force_input_activation_status PASS
no_force_spreading_to_fluid_rhs_status PASS
no_stage14_rhs_call_from_stage20_6_status PASS
no_fluid_rhs_modification_status PASS
no_ibm_modification_status PASS
no_dns_core_modification_status PASS
no_pressure_projection_modification_status PASS
no_poisson_modification_status PASS
no_rk3_channel_forcing_modification_status PASS
no_channel_forcing_modification_status PASS
no_production_restart_io_modification_status PASS
no_production_statistics_io_modification_status PASS
no_production_visu_io_modification_status PASS
no_stats_visu_restart_io_modification_status PASS
no_production_dns_execution_status PASS
no_mpi_execution_status PASS
no_actual_mpirun_or_mpiexec_status PASS
no_real_wall_contact_force_status PASS
no_real_fibre_fibre_collision_force_status PASS
no_penalty_force_status PASS
no_repulsive_force_status PASS
no_lubrication_force_status PASS
no_friction_force_status PASS
no_adhesion_force_status PASS
no_contact_damping_force_status PASS
no_collision_induced_rhs_status PASS
no_collision_induced_structure_update_status PASS
no_production_multifibre_logic_status PASS
no_direct_rhs_injection_status PASS
no_unapproved_stage14_rhs_call_status PASS
no_legacy_ibm_forcing_status PASS
no_unapproved_production_ibm_forcing_status PASS
no_rg_only_dependency_status PASS
no_unknown_failure_status PASS
stage20_7_next_stage_declared_status PASS
stage20_6_wrapper_bash_syntax_status PASS
stage20_6_helper_py_compile_status PASS
final_status PASS
STAGE 20.6 RHS COUPLING LAMBDA GATE VERDICT: PASS
STAGE 20.6 FINAL VERDICT: PASS
