stage = 20.10
stage_title = restart/statistics/visualization compatibility for active coupling
test_case_value = restart_stats_visu_compatibility
scope_value = compatibility audit only; writes only this Stage 20.10 dat file; no production restart/statistics/visualization I/O
stage20_11_next_stage_value = Stage 20 total contamination audit and closure
coupling_gate_summary_present_value = true
coupling_gate_summary.twoway_coupling_enable = 0
coupling_gate_summary.fluid_to_structure_enable = 1
coupling_gate_summary.structure_to_fluid_candidate_enable = 1
coupling_gate_summary.rhs_coupling_candidate_enable = 1
coupling_gate_summary.production_rhs_update_allowed = 0
coupling_gate_summary.stage14_rhs_injection_allowed = 0
coupling_gate_summary.diagnostic_only = 1
coupling_gate_summary.fail_closed = 1
lambda_summary_present_value = true
lambda_summary.lambda_zero = 0.0
lambda_summary.lambda_small = 1e-06
lambda_summary.lambda_zero_noop_residual_norm = 0.0
lambda_summary.lambda_small_rhs_delta_norm = 7.323651399928715e-07
lambda_summary.lambda_small_formula_residual_norm = 0.0
force_summary_present_value = true
force_summary.F_fs_norm = 0.0005099019513592785
force_summary.reaction_force_norm = 0.0005099019513592785
force_summary.action_reaction_residual_norm = 0.0
force_summary.lagrangian_total_reaction_force = [0.0005079365079365079, 0.00010158730158730159, 0.0]
force_summary.eulerian_integral_force_candidate = [0.0005079365079365079, 0.00010158730158730159, 0.0]
force_summary.force_conservation_residual_norm = 0.0
structure_summary_present_value = true
structure_summary.X_norm = 5.656854249492381
structure_summary.V_norm = 2.5e-08
structure_summary.A_norm = 0.0005
structure_summary.max_abs_displacement = 6.3e-13
structure_summary.max_abs_velocity = 2.5e-08
structure_summary.max_abs_acceleration = 0.0005
structure_summary.structure_response_bounded = True
rhs_diagnostic_summary_present_value = true
rhs_diagnostic_summary.rhs_before_norm = 0.0
rhs_diagnostic_summary.rhs_delta_zero_norm = 0.0
rhs_diagnostic_summary.rhs_delta_small_norm = 7.323651399928715e-07
rhs_diagnostic_summary.rhs_after_zero_norm = 0.0
rhs_diagnostic_summary.rhs_after_small_norm = 7.323651399928715e-07
rhs_diagnostic_summary.rhs_zero_noop_status = True
rhs_diagnostic_summary.rhs_small_formula_status = True
parallel_consistency_summary_present_value = true
parallel_consistency_summary.np_values = 1,2,4
parallel_consistency_summary.np2_global_force_diff = 0.0
parallel_consistency_summary.np4_global_force_diff = 0.0
parallel_consistency_summary.np2_eulerian_integral_diff = 0.0
parallel_consistency_summary.np4_eulerian_integral_diff = 0.0
parallel_consistency_summary.np2_rhs_delta_diff = 0.0
parallel_consistency_summary.np4_rhs_delta_diff = 0.0
parallel_consistency_summary.np2_structure_stats_diff = 0.0
parallel_consistency_summary.np4_structure_stats_diff = 0.0
restart_compatibility_marker_present_value = true
restart_compatibility_marker.restart_schema_unchanged = True
restart_compatibility_marker.no_restart_file_written = True
restart_compatibility_marker.no_checkpoint_file_written = True
restart_compatibility_marker.restart_payload_candidate_documented = True
restart_compatibility_marker.restart_payload_not_production = True
statistics_compatibility_marker_present_value = true
statistics_compatibility_marker.statistics_schema_unchanged = True
statistics_compatibility_marker.no_statistics_file_written = True
statistics_compatibility_marker.statistics_payload_candidate_documented = True
statistics_compatibility_marker.statistics_payload_not_production = True
visualization_compatibility_marker_present_value = true
visualization_compatibility_marker.visualization_schema_unchanged = True
visualization_compatibility_marker.no_visualization_file_written = True
visualization_compatibility_marker.no_flow_field_file_written = True
visualization_compatibility_marker.visualization_payload_candidate_documented = True
visualization_compatibility_marker.visualization_payload_not_production = True
stage20_10_requested_status PASS
stage20_10_restart_stats_visu_compatibility_enable_status PASS
stage20_9_evidence_status PASS
stage20_9_source_only_acceptance_preserved_status PASS
missing_old_stage_outputs_allowed_status PASS
missing_old_closure_files_allowed_status PASS
no_previous_stage_rerun_status PASS
restart_stats_visu_compatibility_documented_status PASS
coupling_gate_summary_present_status PASS
lambda_summary_present_status PASS
force_summary_present_status PASS
structure_summary_present_status PASS
rhs_diagnostic_summary_present_status PASS
parallel_consistency_summary_present_status PASS
restart_compatibility_marker_present_status PASS
statistics_compatibility_marker_present_status PASS
visualization_compatibility_marker_present_status PASS
default_safe_gate_values_status PASS
restart_audit_only_status PASS
statistics_audit_only_status PASS
visualization_audit_only_status PASS
production_restart_io_disabled_status PASS
production_statistics_io_disabled_status PASS
production_visualization_io_disabled_status PASS
no_restart_file_written_status PASS
no_checkpoint_file_written_status PASS
no_statistics_file_written_status PASS
no_visualization_file_written_status PASS
no_flow_field_file_written_status PASS
no_production_io_schema_modification_status PASS
no_production_io_writer_called_status PASS
no_actual_mpi_execution_status PASS
no_production_dns_execution_status PASS
lambda_zero_noop_metadata_status PASS
small_lambda_rhs_metadata_status PASS
action_reaction_metadata_status PASS
force_conservation_metadata_status PASS
structure_summary_finite_bounded_status PASS
np_consistency_metadata_status PASS
diagnostic_only_status PASS
fail_closed_status PASS
single_fibre_only_status PASS
contact_default_disabled_status PASS
collision_default_disabled_status PASS
multifibre_default_disabled_status PASS
no_stage10_19_file_modification_status PASS
no_stage20_0_file_modification_status PASS
no_stage20_1_file_modification_status PASS
no_stage20_2_file_modification_status PASS
no_stage20_3_file_modification_status PASS
no_stage20_4_file_modification_status PASS
no_stage20_5_file_modification_status PASS
no_stage20_6_file_modification_status PASS
no_stage20_7_file_modification_status PASS
no_stage20_8_file_modification_status PASS
no_stage20_9_file_modification_status PASS
no_closed_stage_modification_status PASS
no_production_fortran_modification_status PASS
no_cmake_modification_status PASS
no_production_structure_state_creation_status PASS
no_production_structure_buffer_creation_status PASS
no_production_structure_update_status PASS
no_production_structure_hook_status PASS
no_production_structure_advance_api_activation_status PASS
no_production_structure_commit_activation_status PASS
no_production_dns_fluid_to_structure_force_input_status PASS
no_production_structure_to_fluid_reaction_force_status PASS
no_production_eulerian_spreading_activation_status PASS
no_bending_force_runtime_application_status PASS
no_tension_force_runtime_application_status PASS
no_fluid_force_input_activation_status PASS
no_force_spreading_to_fluid_rhs_status PASS
no_stage14_rhs_call_from_stage20_10_status PASS
no_fluid_rhs_modification_status PASS
no_ibm_modification_status PASS
no_dns_core_modification_status PASS
no_pressure_projection_modification_status PASS
no_poisson_modification_status PASS
no_rk3_channel_forcing_modification_status PASS
no_channel_forcing_modification_status PASS
no_production_restart_io_modification_status PASS
no_production_statistics_io_modification_status PASS
no_production_visu_io_modification_status PASS
no_stats_visu_restart_io_modification_status PASS
no_mpi_execution_status PASS
no_actual_mpirun_or_mpiexec_status PASS
no_real_wall_contact_force_status PASS
no_real_fibre_fibre_collision_force_status PASS
no_penalty_force_status PASS
no_repulsive_force_status PASS
no_lubrication_force_status PASS
no_friction_force_status PASS
no_adhesion_force_status PASS
no_contact_damping_force_status PASS
no_collision_induced_rhs_status PASS
no_collision_induced_structure_update_status PASS
no_production_multifibre_logic_status PASS
no_direct_rhs_injection_status PASS
no_unapproved_stage14_rhs_call_status PASS
no_legacy_ibm_forcing_status PASS
no_unapproved_production_ibm_forcing_status PASS
no_rg_only_dependency_status PASS
no_unknown_failure_status PASS
stage20_11_next_stage_declared_status PASS
stage20_10_wrapper_bash_syntax_status PASS
stage20_10_helper_py_compile_status PASS
final_status PASS
STAGE 20.10 RESTART STATS VISU COMPATIBILITY VERDICT: PASS
STAGE 20.10 FINAL VERDICT: PASS
