stage = 20.8
stage_title = lambda=0 regression and small-lambda response comparison
test_case_value = lambda_regression_response_comparison
scope_value = helper-local lambda comparison only; no production DNS, MPI, Stage 14 RHS injection, or production RHS update
stage20_9_next_stage_value = parallel consistency np=2/4 for two-way coupling
lambda_zero_value = 0.0
lambda_small_value = 1e-06
lambda_double_value = 2e-06
max_rhs_delta_zero_norm_value = 0.0
max_rhs_delta_small_norm_value = 7.323651399928715e-07
max_rhs_delta_double_norm_value = 1.464730279985743e-06
max_rhs_zero_residual_norm_value = 0.0
max_rhs_small_formula_residual_norm_value = 0.0
max_rhs_double_formula_residual_norm_value = 0.0
lambda_small_double_scaling_ratio_value = 2.0
max_force_conservation_residual_value = 5.422183496762423e-19
stage20_8_requested_status PASS
stage20_8_lambda_regression_comparison_enable_status PASS
stage20_8_closed_loop_enable_status PASS
stage20_8_controlled_commit_enable_status PASS
stage20_8_rhs_coupling_candidate_enable_status PASS
stage20_7_evidence_status PASS
stage20_7_source_only_acceptance_preserved_status PASS
missing_old_stage_outputs_allowed_status PASS
missing_old_closure_files_allowed_status PASS
no_previous_stage_rerun_status PASS
lambda_regression_comparison_documented_status PASS
all_required_comparison_fields_present_status PASS
all_required_history_fields_present_status PASS
default_safe_gate_values_status PASS
np1_semantics_status PASS
no_mpi_np1_semantics_status PASS
twoway_coupling_remains_disabled_status PASS
fluid_to_structure_helper_local_only_status PASS
structure_to_fluid_production_disabled_status PASS
structure_to_fluid_candidate_helper_local_only_status PASS
rhs_coupling_candidate_helper_local_only_status PASS
production_rhs_coupling_disabled_status PASS
production_rhs_update_disabled_status PASS
stage14_rhs_injection_disabled_status PASS
controlled_commit_helper_local_only_status PASS
lambda_zero_case_all_steps_status PASS
lambda_zero_strict_noop_status PASS
lambda_small_case_all_steps_status PASS
lambda_small_rhs_formula_status PASS
lambda_small_rhs_nonzero_status PASS
lambda_small_rhs_bounded_status PASS
lambda_double_case_status PASS
lambda_double_rhs_formula_status PASS
lambda_scaling_ratio_status PASS
action_reaction_residual_zero_all_cases_status PASS
force_conservation_residual_all_cases_status PASS
n_fibre_status PASS
n_point_status PASS
component_dim_status PASS
fibre_length_status PASS
ds_formula_status PASS
dt_status PASS
n_steps_status PASS
eulerian_grid_shape_status PASS
eulerian_grid_spacing_status PASS
eulerian_cell_volume_status PASS
rho_l_status PASS
rho_tilde_status PASS
bending_stiffness_status PASS
gamma_status PASS
c_fs_status PASS
kernel_name_status PASS
lambda_zero_status PASS
lambda_small_status PASS
lambda_double_status PASS
shape_rules_status PASS
numeric_rules_status PASS
state_arrays_finite_status PASS
history_arrays_finite_status PASS
structure_response_bounded_status PASS
rhs_delta_zero_all_steps_status PASS
rhs_zero_residual_zero_all_steps_status PASS
rhs_delta_small_nonzero_status PASS
rhs_delta_small_bounded_status PASS
rhs_small_formula_residual_all_steps_status PASS
rhs_delta_double_nonzero_status PASS
rhs_delta_double_bounded_status PASS
rhs_double_formula_residual_all_steps_status PASS
frozen_force_density_scaling_subtest_status PASS
no_production_committed_state_change_status PASS
no_production_rhs_update_status PASS
no_stage14_rhs_injection_status PASS
global_point_id_coverage_status PASS
global_point_id_no_duplicate_status PASS
owner_rank_deterministic_status PASS
diagnostic_only_status PASS
fail_closed_status PASS
single_fibre_only_status PASS
contact_default_disabled_status PASS
collision_default_disabled_status PASS
multifibre_default_disabled_status PASS
no_stage10_19_file_modification_status PASS
no_stage20_0_file_modification_status PASS
no_stage20_1_file_modification_status PASS
no_stage20_2_file_modification_status PASS
no_stage20_3_file_modification_status PASS
no_stage20_4_file_modification_status PASS
no_stage20_5_file_modification_status PASS
no_stage20_6_file_modification_status PASS
no_stage20_7_file_modification_status PASS
no_closed_stage_modification_status PASS
no_production_fortran_modification_status PASS
no_cmake_modification_status PASS
no_production_structure_state_creation_status PASS
no_production_structure_buffer_creation_status PASS
no_production_structure_update_status PASS
no_production_structure_hook_status PASS
no_production_structure_advance_api_activation_status PASS
no_production_structure_commit_activation_status PASS
no_production_dns_fluid_to_structure_force_input_status PASS
no_production_structure_to_fluid_reaction_force_status PASS
no_production_eulerian_spreading_activation_status PASS
no_bending_force_runtime_application_status PASS
no_tension_force_runtime_application_status PASS
no_fluid_force_input_activation_status PASS
no_force_spreading_to_fluid_rhs_status PASS
no_stage14_rhs_call_from_stage20_8_status PASS
no_fluid_rhs_modification_status PASS
no_ibm_modification_status PASS
no_dns_core_modification_status PASS
no_pressure_projection_modification_status PASS
no_poisson_modification_status PASS
no_rk3_channel_forcing_modification_status PASS
no_channel_forcing_modification_status PASS
no_production_restart_io_modification_status PASS
no_production_statistics_io_modification_status PASS
no_production_visu_io_modification_status PASS
no_stats_visu_restart_io_modification_status PASS
no_production_dns_execution_status PASS
no_mpi_execution_status PASS
no_actual_mpirun_or_mpiexec_status PASS
no_real_wall_contact_force_status PASS
no_real_fibre_fibre_collision_force_status PASS
no_penalty_force_status PASS
no_repulsive_force_status PASS
no_lubrication_force_status PASS
no_friction_force_status PASS
no_adhesion_force_status PASS
no_contact_damping_force_status PASS
no_collision_induced_rhs_status PASS
no_collision_induced_structure_update_status PASS
no_production_multifibre_logic_status PASS
no_direct_rhs_injection_status PASS
no_unapproved_stage14_rhs_call_status PASS
no_legacy_ibm_forcing_status PASS
no_unapproved_production_ibm_forcing_status PASS
no_rg_only_dependency_status PASS
no_unknown_failure_status PASS
stage20_9_next_stage_declared_status PASS
stage20_8_wrapper_bash_syntax_status PASS
stage20_8_helper_py_compile_status PASS
final_status PASS
STAGE 20.8 LAMBDA REGRESSION RESPONSE COMPARISON VERDICT: PASS
STAGE 20.8 FINAL VERDICT: PASS
