stage20_11_title Stage 20 total contamination audit and closure
test_case_value stage20_total_closure_audit
stage20_11_output_value stage20_outputs/fibre_stage20_11_total_closure_audit.dat
stage20_closed_file_value stage20_checks/STAGE20_CLOSED.md
source_only_policy_value old outputs and closure files are accepted as optional evidence and are not forced
rerun_policy_value Stage 20.11 does not rerun Stage 10-19 or Stage 20.0-20.10
stage20_11_enable_value 1
stage20_11_total_closure_audit_enable_value 1
stage20_11_accept_source_only_stage19_closure_value 1
stage20_11_accept_source_only_stage20_closure_value 1
stage20_11_require_stage20_10_pass_value 1
stage20_11_do_not_rerun_previous_stages_value 1
stage20_11_allow_missing_old_stage_outputs_value 1
stage20_11_allow_missing_old_closure_files_value 1
stage20_11_create_stage20_closed_file_value 1
stage20_11_diagnostic_only_value 1
stage20_11_fail_closed_value 1
stage20_11_twoway_coupling_enable_value 0
stage20_11_rhs_coupling_enable_value 0
stage20_11_production_rhs_update_allowed_value 0
stage20_11_stage14_rhs_injection_allowed_value 0
stage20_11_actual_mpi_allowed_value 0
stage20_11_production_dns_allowed_value 0
stage20_11_contact_enable_value 0
stage20_11_collision_enable_value 0
stage20_11_multifibre_enable_value 0
stage20_11_zero_tol_value 1.0e-14
stage20_11_audit_tol_value 1.0e-12
stage20_11_test_case_value stage20_total_closure_audit
stage20_0_evidence_mode_value PASS_OUTPUT
stage20_0_evidence_accepted_value True
stage20_1_evidence_mode_value PASS_OUTPUT
stage20_1_evidence_accepted_value True
stage20_2_evidence_mode_value PASS_OUTPUT
stage20_2_evidence_accepted_value True
stage20_3_evidence_mode_value PASS_OUTPUT
stage20_3_evidence_accepted_value True
stage20_4_evidence_mode_value PASS_OUTPUT
stage20_4_evidence_accepted_value True
stage20_5_evidence_mode_value PASS_OUTPUT
stage20_5_evidence_accepted_value True
stage20_6_evidence_mode_value PASS_OUTPUT
stage20_6_evidence_accepted_value True
stage20_7_evidence_mode_value PASS_OUTPUT
stage20_7_evidence_accepted_value True
stage20_8_evidence_mode_value PASS_OUTPUT
stage20_8_evidence_accepted_value True
stage20_9_evidence_mode_value PASS_OUTPUT
stage20_9_evidence_accepted_value True
stage20_10_evidence_mode_value PASS_OUTPUT
stage20_10_evidence_accepted_value True
