Stage 21.8 contact candidate persistence audit
persistence_schema_name = stage21_contact_candidate_metadata
persistence_schema_version = 1
metadata_chain_name = gap_warning_registry_ownership_ordering
candidate_count = 4
serialization_hash = 502c2b5b78eac52ec9fc891d5a9d755f143f39d207c1bb80fc4e0d28452db19f
reload_hash = 502c2b5b78eac52ec9fc891d5a9d755f143f39d207c1bb80fc4e0d28452db19f
reconstruction_hash = 502c2b5b78eac52ec9fc891d5a9d755f143f39d207c1bb80fc4e0d28452db19f
roundtrip_hash = 502c2b5b78eac52ec9fc891d5a9d755f143f39d207c1bb80fc4e0d28452db19f
roundtrip_equal = true
schema_compatible = true
restart_payload_candidate_documented = true
restart_payload_not_production = true
statistics_payload_candidate_documented = true
statistics_payload_not_production = true
visualization_payload_candidate_documented = true
visualization_payload_not_production = true
production_restart_schema_unchanged = true
production_statistics_schema_unchanged = true
production_visualization_schema_unchanged = true
candidate_persistence_record = id:0;type:wall_lower;key:('wall_lower', 0, 7, 'lower');sort:(0, 0, 7, 0, 0);gid:0;order:0;risk:SAFE;owners:(0,0,2);diagnostic_only:true;production_io_allowed:false
candidate_persistence_record = id:1;type:wall_upper;key:('wall_upper', 0, 22, 'upper');sort:(1, 0, 22, 1, 1);gid:1;order:1;risk:NEAR_CONTACT;owners:(0,0,0);diagnostic_only:true;production_io_allowed:false
candidate_persistence_record = id:2;type:fibre_fibre;key:('fibre_fibre', 0, 1, 17, 18, 18, 18);sort:(2, 0, 1, 17, 18, 18, 18, 2);gid:2;order:2;risk:OVERLAP;owners:(0,0,2);diagnostic_only:true;production_io_allowed:false
candidate_persistence_record = id:3;type:fibre_fibre;key:('fibre_fibre', 1, 2, 39, 40, 40, 41);sort:(2, 1, 2, 39, 40, 40, 41, 3);gid:3;order:3;risk:FAIL_CLOSED;owners:(0,0,2);diagnostic_only:true;production_io_allowed:false
stage21_8_requested_status = PASS
stage21_8_contact_candidate_persistence_audit_enable_status = PASS
stage21_7_evidence_status = PASS
source_only_closure_acceptance_status = PASS
no_previous_stage_rerun_status = PASS
persistence_audit_documented_status = PASS
all_required_persistence_fields_present_status = PASS
schema_name_present_status = PASS
schema_version_present_status = PASS
metadata_chain_name_present_status = PASS
candidate_count_preserved_status = PASS
candidate_id_preserved_status = PASS
candidate_key_preserved_status = PASS
canonical_sort_key_preserved_status = PASS
global_order_index_preserved_status = PASS
gap_metadata_preserved_status = PASS
risk_metadata_preserved_status = PASS
registry_metadata_preserved_status = PASS
ownership_metadata_np1_preserved_status = PASS
ownership_metadata_np2_preserved_status = PASS
ownership_metadata_np4_preserved_status = PASS
ordering_metadata_preserved_status = PASS
diagnostic_gate_preserved_status = PASS
force_computation_disabled_after_reload_status = PASS
force_application_disabled_after_reload_status = PASS
serialization_deterministic_status = PASS
reload_deterministic_status = PASS
reconstruction_deterministic_status = PASS
roundtrip_equal_status = PASS
hash_consistency_status = PASS
schema_compatibility_status = PASS
restart_payload_candidate_documented_status = PASS
restart_payload_not_production_status = PASS
statistics_payload_candidate_documented_status = PASS
statistics_payload_not_production_status = PASS
visualization_payload_candidate_documented_status = PASS
visualization_payload_not_production_status = PASS
production_restart_schema_unchanged_status = PASS
production_statistics_schema_unchanged_status = PASS
production_visualization_schema_unchanged_status = PASS
no_production_restart_file_written_status = PASS
no_production_checkpoint_file_written_status = PASS
no_production_statistics_file_written_status = PASS
no_production_visualization_file_written_status = PASS
no_production_flow_field_file_written_status = PASS
registry_diagnostic_only_status = PASS
fail_closed_status = PASS
contact_force_disabled_status = PASS
collision_force_disabled_status = PASS
contact_force_apply_disabled_status = PASS
structure_advance_disabled_status = PASS
rhs_coupling_disabled_status = PASS
production_dns_disabled_status = PASS
actual_mpi_disabled_status = PASS
production_multifibre_disabled_status = PASS
production_restart_io_disabled_status = PASS
production_statistics_io_disabled_status = PASS
production_visualization_io_disabled_status = PASS
no_stage10_20_file_modification_status = PASS
no_stage21_0_file_modification_status = PASS
no_stage21_1_file_modification_status = PASS
no_stage21_2_file_modification_status = PASS
no_stage21_3_file_modification_status = PASS
no_stage21_4_file_modification_status = PASS
no_stage21_5_file_modification_status = PASS
no_stage21_6_file_modification_status = PASS
no_stage21_7_file_modification_status = PASS
no_closed_stage_modification_status = PASS
no_src_modification_status = PASS
no_cmake_modification_status = PASS
no_contact_force_computation_status = PASS
no_collision_force_computation_status = PASS
no_contact_collision_force_apply_status = PASS
no_production_structure_update_status = PASS
no_production_rhs_update_status = PASS
no_stage14_rhs_injection_status = PASS
no_mpi_execution_status = PASS
no_production_dns_execution_status = PASS
no_production_hook_activation_status = PASS
no_production_io_schema_modification_status = PASS
no_rg_only_dependency_status = PASS
no_unknown_failure_status = PASS
stage21_9_next_stage_declared_status = PASS
stage21_8_wrapper_bash_syntax_status = PASS
stage21_8_helper_py_compile_status = PASS
final_status = PASS
STAGE 21.8 CONTACT CANDIDATE PERSISTENCE AUDIT VERDICT: PASS
STAGE 21.8 FINAL VERDICT: PASS
