Stage 21.10 collision-force-disabled proof
metadata_exists = true
force_computation_allowed = false
force_application_allowed = false
structure_advance_allowed = false
rhs_coupling_allowed = false
production_dns_allowed = false
metadata_only_allowed_pathways = wall_gap metadata; fibre_fibre_gap metadata; penetration_depth metadata; warning_trigger metadata; fail_closed_trigger metadata; candidate registry metadata; ownership metadata; deterministic ordering metadata; persistence metadata; diagnostic integration metadata
wall_force_pathways_disabled = wall_contact_force; wall_penalty_force; wall_repulsive_force; wall_lubrication_force; wall_friction_force; wall_adhesion_force; wall_contact_damping_force
fibre_fibre_force_pathways_disabled = fibre_fibre_collision_force; fibre_fibre_penalty_force; fibre_fibre_repulsive_force; fibre_fibre_lubrication_force; fibre_fibre_friction_force; fibre_fibre_adhesion_force; fibre_fibre_contact_damping_force
structure_application_pathways_disabled = contact_force_apply; collision_force_apply; contact_in_structure_advance; collision_in_structure_advance; contact_force_added_to_F_total; collision_force_added_to_F_total; structure_contact_acceleration; structure_contact_velocity_update; structure_contact_position_update
fluid_rhs_pathways_disabled = contact_to_rhs; collision_to_rhs; contact_force_spreading; collision_force_spreading; eulerian_contact_force_density; eulerian_collision_force_density; stage14_rhs_injection; production_rhs_update; IBM forcing modification
production_execution_pathways_disabled = production_dns_execution; MPI execution; production multifibre activation; production restart I/O; production statistics I/O; production visualization I/O
contact_force_enable = false
STAGE21_10_CONTACT_FORCE_ENABLE_status = PASS
collision_force_enable = false
STAGE21_10_COLLISION_FORCE_ENABLE_status = PASS
wall_contact_force_candidate_enable = false
STAGE21_10_WALL_CONTACT_FORCE_CANDIDATE_ENABLE_status = PASS
fibre_collision_force_candidate_enable = false
STAGE21_10_FIBRE_COLLISION_FORCE_CANDIDATE_ENABLE_status = PASS
penalty_force_enable = false
STAGE21_10_PENALTY_FORCE_ENABLE_status = PASS
repulsive_force_enable = false
STAGE21_10_REPULSIVE_FORCE_ENABLE_status = PASS
lubrication_force_enable = false
STAGE21_10_LUBRICATION_FORCE_ENABLE_status = PASS
friction_force_enable = false
STAGE21_10_FRICTION_FORCE_ENABLE_status = PASS
adhesion_force_enable = false
STAGE21_10_ADHESION_FORCE_ENABLE_status = PASS
contact_damping_force_enable = false
STAGE21_10_CONTACT_DAMPING_FORCE_ENABLE_status = PASS
contact_force_apply_enable = false
STAGE21_10_CONTACT_FORCE_APPLY_ENABLE_status = PASS
collision_force_apply_enable = false
STAGE21_10_COLLISION_FORCE_APPLY_ENABLE_status = PASS
contact_in_structure_advance_enable = false
STAGE21_10_CONTACT_IN_STRUCTURE_ADVANCE_ENABLE_status = PASS
collision_in_structure_advance_enable = false
STAGE21_10_COLLISION_IN_STRUCTURE_ADVANCE_ENABLE_status = PASS
contact_to_rhs_enable = false
STAGE21_10_CONTACT_TO_RHS_ENABLE_status = PASS
collision_to_rhs_enable = false
STAGE21_10_COLLISION_TO_RHS_ENABLE_status = PASS
stage14_rhs_injection_allowed = false
STAGE21_10_STAGE14_RHS_INJECTION_ALLOWED_status = PASS
production_rhs_update_allowed = false
STAGE21_10_PRODUCTION_RHS_UPDATE_ALLOWED_status = PASS
production_dns_allowed = false
STAGE21_10_PRODUCTION_DNS_ALLOWED_status = PASS
actual_mpi_allowed = false
STAGE21_10_ACTUAL_MPI_ALLOWED_status = PASS
production_multifibre_enable = false
STAGE21_10_PRODUCTION_MULTIFIBRE_ENABLE_status = PASS
production_restart_io_allowed = false
STAGE21_10_PRODUCTION_RESTART_IO_ALLOWED_status = PASS
production_statistics_io_allowed = false
STAGE21_10_PRODUCTION_STATISTICS_IO_ALLOWED_status = PASS
production_visualization_io_allowed = false
STAGE21_10_PRODUCTION_VISUALIZATION_IO_ALLOWED_status = PASS
stage21_10_requested_status = PASS
stage21_10_collision_force_disabled_proof_enable_status = PASS
stage21_9_evidence_status = PASS
source_only_closure_acceptance_status = PASS
no_previous_stage_rerun_status = PASS
force_disabled_proof_documented_status = PASS
metadata_force_distinction_documented_status = PASS
metadata_exists_status = PASS
force_computation_disabled_status = PASS
force_application_disabled_status = PASS
wall_contact_force_disabled_status = PASS
fibre_fibre_collision_force_disabled_status = PASS
penalty_force_disabled_status = PASS
repulsive_force_disabled_status = PASS
lubrication_force_disabled_status = PASS
friction_force_disabled_status = PASS
adhesion_force_disabled_status = PASS
contact_damping_force_disabled_status = PASS
contact_in_structure_advance_disabled_status = PASS
collision_in_structure_advance_disabled_status = PASS
contact_collision_added_to_total_force_disabled_status = PASS
contact_collision_acceleration_update_disabled_status = PASS
contact_collision_velocity_update_disabled_status = PASS
contact_collision_position_update_disabled_status = PASS
contact_to_rhs_disabled_status = PASS
collision_to_rhs_disabled_status = PASS
contact_collision_force_spreading_disabled_status = PASS
eulerian_contact_collision_force_density_disabled_status = PASS
stage14_rhs_injection_disabled_status = PASS
production_rhs_update_disabled_status = PASS
ibm_forcing_modification_disabled_status = PASS
production_dns_disabled_status = PASS
actual_mpi_disabled_status = PASS
production_multifibre_disabled_status = PASS
production_restart_io_disabled_status = PASS
production_statistics_io_disabled_status = PASS
production_visualization_io_disabled_status = PASS
registry_diagnostic_only_status = PASS
fail_closed_status = PASS
no_stage10_20_file_modification_status = PASS
no_stage21_0_file_modification_status = PASS
no_stage21_1_file_modification_status = PASS
no_stage21_2_file_modification_status = PASS
no_stage21_3_file_modification_status = PASS
no_stage21_4_file_modification_status = PASS
no_stage21_5_file_modification_status = PASS
no_stage21_6_file_modification_status = PASS
no_stage21_7_file_modification_status = PASS
no_stage21_8_file_modification_status = PASS
no_stage21_9_file_modification_status = PASS
no_closed_stage_modification_status = PASS
no_src_modification_status = PASS
no_cmake_modification_status = PASS
no_contact_force_computation_status = PASS
no_collision_force_computation_status = PASS
