Stage 21.9 contact diagnostic integration audit
integrated_chain_value = 21.1_wall_gap -> 21.2_fibre_gap -> 21.3_warning -> 21.4_registry -> 21.5_ownership -> 21.6_ordering -> 21.7_metadata -> 21.8_persistence -> 21.9_summary
wall_summary_value = {"lower_wall_gap_min": 0.08, "nearest_wall_side_summary": "lower,upper", "upper_wall_gap_min": 0.02, "wall_gap_finite_status": true, "wall_gap_min": 0.02, "wall_near_contact_count": 1, "wall_non_penetration_status": true, "wall_penetration_depth_max": 0.0}
fibre_fibre_summary_value = {"closest_point_pair_summary": "(18,18)", "closest_segment_pair_summary": "(17,18)", "fibre_fibre_distance_min": 0.038, "fibre_fibre_gap_finite_status": true, "fibre_fibre_gap_min": -0.002, "fibre_fibre_non_penetration_status": false, "fibre_fibre_penetration_depth_max": 0.002, "no_duplicate_pair_status": true, "no_self_pair_status": true, "point_point_distance_min": 0.03995, "segment_segment_distance_min": 0.038}
warning_summary_value = {"diagnostic_only": true, "fail_closed_count": 1, "fail_closed_mode": true, "fail_closed_trigger_any": true, "max_risk_label": "FAIL_CLOSED", "max_risk_level": 3, "near_contact_count": 1, "overlap_count": 1, "penetration_fail_limit": 0.0001, "safe_count": 1, "warning_gap": 0.05, "warning_trigger_any": true}
registry_summary_value = {"candidate_id_unique": true, "candidate_key_unique": true, "canonical_pair_key_unique": true, "fibre_fibre_candidate_count": 2, "force_application_allowed": false, "force_computation_allowed": false, "registry_diagnostic_only": true, "total_candidate_count": 4, "wall_candidate_count": 2}
ownership_summary_value = {"np_values": [1, 2, 4], "owner_rank_np1_valid": true, "owner_rank_np2_valid": true, "owner_rank_np4_valid": true, "owner_rule": "hash_mod_np", "ownership_deterministic": true, "rank_candidate_count_np1": [4], "rank_candidate_count_np2": [4, 0], "rank_candidate_count_np4": [1, 0, 3, 0], "reduction_ready": true}
ordering_summary_value = {"canonical_sort_key_valid": true, "deterministic_ordering": true, "global_order_index_contiguous": true, "order_rule": "canonical_sort_key", "ordering_reduction_ready": true, "original_order_hash": "f2f991d74dfbb2edf7f4475dcb7d82989de00a71e44bb11d4a6fbb49442577b6", "repeated_eval_order_hash": "f2f991d74dfbb2edf7f4475dcb7d82989de00a71e44bb11d4a6fbb49442577b6", "shuffled_order_hash": "f2f991d74dfbb2edf7f4475dcb7d82989de00a71e44bb11d4a6fbb49442577b6"}
metadata_summary_value = {"gap_penetration_consistency": true, "metadata_chain_consistency": true, "ordering_consistency": true, "ownership_consistency": true, "registry_consistency": true, "risk_consistency": true}
persistence_summary_value = {"reconstruction_hash": "cfcc021180025b788ff77db5685ac9906f65b0a748d3f53254531dab82c17954", "reload_hash": "cfcc021180025b788ff77db5685ac9906f65b0a748d3f53254531dab82c17954", "restart_payload_not_production": true, "roundtrip_equal": true, "roundtrip_hash": "cfcc021180025b788ff77db5685ac9906f65b0a748d3f53254531dab82c17954", "schema_compatible": true, "schema_name": "stage21_contact_candidate_metadata", "schema_version": 1, "serialization_hash": "cfcc021180025b788ff77db5685ac9906f65b0a748d3f53254531dab82c17954", "statistics_payload_not_production": true, "visualization_payload_not_production": true}
isolation_summary_value = {"actual_mpi_disabled": true, "collision_force_disabled": true, "contact_force_apply_disabled": true, "contact_force_disabled": true, "production_dns_disabled": true, "production_multifibre_disabled": true, "production_restart_io_disabled": true, "production_statistics_io_disabled": true, "production_visualization_io_disabled": true, "rhs_coupling_disabled": true, "stage14_rhs_injection_disabled": true, "structure_advance_disabled": true}
readiness_summary_value = {"diagnostic_chain_integrated": true, "force_disabled_proof_needed_next": true, "stage21_10_next_stage_declared": true}
integrated_candidate_value = id:0;type:wall_lower;risk:SAFE;order:0;owners:(0,0,2)
integrated_candidate_value = id:1;type:wall_upper;risk:NEAR_CONTACT;order:1;owners:(0,0,0)
integrated_candidate_value = id:2;type:fibre_fibre;risk:OVERLAP;order:2;owners:(0,0,2)
integrated_candidate_value = id:3;type:fibre_fibre;risk:FAIL_CLOSED;order:3;owners:(0,0,2)
stage21_9_requested_status = PASS
stage21_9_contact_diagnostic_integration_enable_status = PASS
stage21_8_evidence_status = PASS
source_only_closure_acceptance_status = PASS
no_previous_stage_rerun_status = PASS
diagnostic_integration_documented_status = PASS
all_required_integrated_diagnostic_groups_present_status = PASS
wall_diagnostic_summary_present_status = PASS
fibre_fibre_diagnostic_summary_present_status = PASS
warning_fail_closed_summary_present_status = PASS
candidate_registry_summary_present_status = PASS
ownership_summary_present_status = PASS
ordering_summary_present_status = PASS
metadata_consistency_summary_present_status = PASS
persistence_reload_summary_present_status = PASS
production_isolation_summary_present_status = PASS
next_stage_readiness_summary_present_status = PASS
wall_gap_values_finite_status = PASS
fibre_fibre_distance_gap_values_finite_status = PASS
warning_fail_closed_summary_consistency_status = PASS
candidate_count_consistency_status = PASS
candidate_id_unique_status = PASS
candidate_key_unique_status = PASS
ownership_metadata_np1_valid_status = PASS
ownership_metadata_np2_valid_status = PASS
ownership_metadata_np4_valid_status = PASS
ordering_metadata_deterministic_status = PASS
metadata_chain_consistency_status = PASS
persistence_roundtrip_valid_status = PASS
restart_payload_not_production_status = PASS
statistics_payload_not_production_status = PASS
visualization_payload_not_production_status = PASS
registry_diagnostic_only_status = PASS
fail_closed_status = PASS
contact_force_disabled_status = PASS
collision_force_disabled_status = PASS
contact_force_apply_disabled_status = PASS
structure_advance_disabled_status = PASS
rhs_coupling_disabled_status = PASS
stage14_rhs_injection_disabled_status = PASS
production_dns_disabled_status = PASS
actual_mpi_disabled_status = PASS
production_multifibre_disabled_status = PASS
production_restart_io_disabled_status = PASS
production_statistics_io_disabled_status = PASS
production_visualization_io_disabled_status = PASS
no_stage10_20_file_modification_status = PASS
no_stage21_0_file_modification_status = PASS
no_stage21_1_file_modification_status = PASS
no_stage21_2_file_modification_status = PASS
no_stage21_3_file_modification_status = PASS
no_stage21_4_file_modification_status = PASS
no_stage21_5_file_modification_status = PASS
no_stage21_6_file_modification_status = PASS
no_stage21_7_file_modification_status = PASS
no_stage21_8_file_modification_status = PASS
no_closed_stage_modification_status = PASS
no_src_modification_status = PASS
no_cmake_modification_status = PASS
no_contact_force_computation_status = PASS
no_collision_force_computation_status = PASS
no_contact_collision_force_apply_status = PASS
no_production_structure_update_status = PASS
no_production_rhs_update_status = PASS
no_stage14_rhs_injection_status = PASS
no_mpi_execution_status = PASS
no_production_dns_execution_status = PASS
no_production_hook_activation_status = PASS
no_production_io_schema_modification_status = PASS
no_rg_only_dependency_status = PASS
no_unknown_failure_status = PASS
stage21_10_next_stage_declared_status = PASS
stage21_9_wrapper_bash_syntax_status = PASS
stage21_9_helper_py_compile_status = PASS
final_status = PASS
STAGE 21.9 CONTACT DIAGNOSTIC INTEGRATION VERDICT: PASS
STAGE 21.9 FINAL VERDICT: PASS
