Stage 21.7 contact metadata consistency audit
stage21_7_title_value = contact metadata consistency
metadata_chain_value = gap_warning_registry_ownership_ordering
candidate_count_value = 4
warning_gap_value = 5.000000000000e-02
penetration_fail_limit_value = 1.000000000000e-04
repeated_eval_order_hash_value = 02b6deebe10f247a39a1f40c6e045af149df9c96491adce129613e8b30480780
candidate_record_value = id:0;type:wall_lower;gap:8.00000000e-02;depth:0.00000000e+00;risk:SAFE;key:('wall_lower', 0, 7, 'lower');sort:(0, 0, 7, 0, 0);owners:(0,0,2)
candidate_record_value = id:1;type:wall_upper;gap:2.00000000e-02;depth:0.00000000e+00;risk:NEAR_CONTACT;key:('wall_upper', 0, 22, 'upper');sort:(1, 0, 22, 1, 1);owners:(0,0,0)
candidate_record_value = id:2;type:fibre_fibre;gap:-5.00000000e-05;depth:5.00000000e-05;risk:OVERLAP;key:('fibre_fibre', 0, 1, 17, 18, 18, 18);sort:(2, 0, 1, 17, 18, 18, 18, 2);owners:(0,0,2)
candidate_record_value = id:3;type:fibre_fibre;gap:-2.00000000e-03;depth:2.00000000e-03;risk:FAIL_CLOSED;key:('fibre_fibre', 1, 2, 39, 40, 40, 41);sort:(2, 1, 2, 39, 40, 40, 41, 3);owners:(0,0,2)
stage21_7_requested_status = PASS
stage21_7_contact_metadata_consistency_enable_status = PASS
stage21_6_evidence_status = PASS
source_only_closure_acceptance_status = PASS
no_previous_stage_rerun_status = PASS
metadata_consistency_audit_documented_status = PASS
all_required_metadata_fields_present_status = PASS
gap_penetration_consistency_status = PASS
risk_label_level_consistency_status = PASS
warning_trigger_consistency_status = PASS
fail_closed_trigger_consistency_status = PASS
wall_candidate_metadata_consistency_status = PASS
fibre_fibre_candidate_metadata_consistency_status = PASS
candidate_type_values_valid_status = PASS
candidate_key_valid_status = PASS
canonical_pair_key_unique_status = PASS
canonical_sort_key_valid_status = PASS
global_candidate_id_unique_status = PASS
local_candidate_id_valid_status = PASS
ownership_metadata_np1_valid_status = PASS
ownership_metadata_np2_valid_status = PASS
ownership_metadata_np4_valid_status = PASS
ordering_metadata_valid_status = PASS
global_order_index_contiguous_status = PASS
local_order_index_contiguous_status = PASS
repeated_eval_order_hash_stable_status = PASS
reduction_ready_metadata_status = PASS
registry_diagnostic_only_status = PASS
fail_closed_status = PASS
contact_force_disabled_status = PASS
collision_force_disabled_status = PASS
contact_force_apply_disabled_status = PASS
structure_advance_disabled_status = PASS
rhs_coupling_disabled_status = PASS
production_dns_disabled_status = PASS
actual_mpi_disabled_status = PASS
production_multifibre_disabled_status = PASS
no_stage10_20_file_modification_status = PASS
no_stage21_0_file_modification_status = PASS
no_stage21_1_file_modification_status = PASS
no_stage21_2_file_modification_status = PASS
no_stage21_3_file_modification_status = PASS
no_stage21_4_file_modification_status = PASS
no_stage21_5_file_modification_status = PASS
no_stage21_6_file_modification_status = PASS
no_closed_stage_modification_status = PASS
no_src_modification_status = PASS
no_cmake_modification_status = PASS
no_contact_force_computation_status = PASS
no_collision_force_computation_status = PASS
no_contact_collision_force_apply_status = PASS
no_production_structure_update_status = PASS
no_production_rhs_update_status = PASS
no_stage14_rhs_injection_status = PASS
no_mpi_execution_status = PASS
no_production_dns_execution_status = PASS
no_production_hook_activation_status = PASS
no_rg_only_dependency_status = PASS
no_unknown_failure_status = PASS
stage21_8_next_stage_declared_status = PASS
stage21_7_wrapper_bash_syntax_status = PASS
stage21_7_helper_py_compile_status = PASS
final_status = PASS
STAGE 21.7 CONTACT METADATA CONSISTENCY VERDICT: PASS
STAGE 21.7 FINAL VERDICT: PASS
